title;pid;url
Histoire, monde et cultures religieuses;HMC;http://www.cairn.info/revue-histoire-monde-et-cultures-religieuses.htm
Hommes & Migrations;HOMI;http://www.cairn.info/revue-hommes-et-migrations.htm
Idées économiques et sociales;IDEE;http://www.cairn.info/revue-idees-economiques-et-sociales.htm
L'information psychiatrique;INPSY;http://www.cairn.info/revue-l-information-psychiatrique.htm
Journal de gestion et d'économie médicales;JGEM;http://www.cairn.info/revue-journal-de-gestion-et-d-economie-medicales.htm
Journal de la psychanalyse de l'enfant;JPE;http://www.cairn.info/revue-journal-de-la-psychanalyse-de-l-enfant.htm
Journal du droit des jeunes;JDJ;http://www.cairn.info/revue-journal-du-droit-des-jeunes.htm
Laennec;LAE;http://www.cairn.info/revue-laennec.htm
Littératures classiques;LICLA;http://www.cairn.info/revue-litteratures-classiques.htm
Marché et organisations;MAORG;http://www.cairn.info/revue-marche-et-organisations.htm
Médium;MEDIU;http://www.cairn.info/revue-medium.htm
Monde(s);MOND;http://www.cairn.info/revue-mondes.htm
Nouvelle revue d’esthétique;NRE;http://www.cairn.info/revue-nouvelle-revue-d-esthetique.htm
Pardès;PARDE;http://www.cairn.info/revue-pardes.htm
Perspectives économiques de l'OCDE;PERS;http://www.cairn.info/revue-perspectives-economiques-de-l-ocde.htm
Politique africaine;POLAF;http://www.cairn.info/revue-politique-africaine.htm
Politique américaine;POLAM;http://www.cairn.info/revue-politique-americaine.htm
Politiques et gestion de l'enseignement supérieur;POL;http://www.cairn.info/revue-politiques-et-gestion-de-l-enseignement-superieur.htm
Présence Africaine;PRESA;http://www.cairn.info/revue-presence-africaine.htm
PSN;PSN;http://www.cairn.info/revue-psn.htm
Quaderni;QUAD;http://www.cairn.info/revue-quaderni.htm
Réalités industrielles;RINDU;http://www.cairn.info/revue-realites-industrielles.htm
Réformes économiques;REF;http://www.cairn.info/revue-reformes-economiques.htm
Repères, cahier de danse;REPER;http://www.cairn.info/revue-reperes-cahier-de-danse.htm
Responsabilité et environnement;RE;http://www.cairn.info/revue-responsabilite-et-environnement.htm
Revue de gestion des ressources humaines;GRHU;http://www.cairn.info/revue-de-gestion-des-ressources-humaines.htm
Revue de l'OCDE sur le développement;CAD;http://www.cairn.info/revue-de-l-ocde-sur-le-developpement.htm
Revue de neuropsychologie;RNE;http://www.cairn.info/revue-de-neuropsychologie.htm
Revue de Psychologie Analytique;RPA;http://www.cairn.info/revue-de-psychologie-analytique.htm
Revue du Nord;RDN;http://www.cairn.info/revue-du-nord.htm
Revue économique de l'OCDE;REVO;http://www.cairn.info/revue-economique-de-l-ocde.htm
Revue interdisciplinaire d'études juridiques;RIEJ;http://www.cairn.info/revue-interdisciplinaire-d-etudes-juridiques.htm
Revue sur le droit et la politique de la concurrence;REVD;http://www.cairn.info/revue-sur-le-droit-et-la-politique-de-la-concurrence.htm
Les Sciences de l'éducation - Pour l'Ère nouvelle;LSDLE;http://www.cairn.info/revue-les-sciences-de-l-education-pour-l-ere-nouvelle.htm
Sciences sociales et santé;SSS;http://www.cairn.info/revue-sciences-sociales-et-sante.htm
Sciences sociales et sport;RSSS;http://www.cairn.info/revue-sciences-sociales-et-sport.htm
Sociologie de l'Art;SOART;http://www.cairn.info/revue-sociologie-de-l-art.htm
Syntaxe et sémantique;SS;http://www.cairn.info/revue-syntaxe-et-semantique.htm
Transversalités;TRANS;http://www.cairn.info/revue-transversalites.htm
